imgpath,corrans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp.keys,key_resp.corr,key_resp.rt,symbol.started,symbol.stopped,participant,date,expName,psychopyVersion,frameRate,
4.jpg,['1'],0,0,0,0,['1'],1,[4.66618139995262],72.27696589997504,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
9.jpg,['3'],0,1,1,1,['3'],1,[3.166543599916622],77.00281069998164,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,2,2,2,['2'],1,[1.5641054000006989],80.21085669996683,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,3,3,3,['1'],1,[0.9273336000042036],81.81376960000489,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,4,4,4,['2'],1,[1.6689450000412762],82.78809160005767,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,5,5,5,['1'],1,[0.9844916000729427],84.49362439999823,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,6,6,6,['1'],1,[1.94721579994075],85.51476739998907,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,7,7,7,['3'],1,[1.6155882000457495],87.51293049997184,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
9.jpg,['3'],0,8,8,8,['3'],1,[1.066363799967803],89.16687449999154,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,9,9,9,['3'],1,[1.3086164999986067],90.2818368000444,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
2.jpg,['2'],0,10,10,10,['2'],1,[0.907872699899599],91.63681880000513,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
9.jpg,['3'],0,11,11,11,['3'],1,[0.9817902999930084],92.57730949996039,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
2.jpg,['2'],0,12,12,12,['2'],1,[0.9288434999762103],93.5959946999792,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,13,13,13,['2'],1,[1.0243199000833556],94.56548380001914,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,14,14,14,['3'],1,[1.0484587999526411],95.6279297999572,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,15,15,15,['1'],1,[0.7221506000496447],96.72801740001887,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,16,16,16,['1'],1,[1.4791379000525922],97.48848309996538,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,17,17,17,['1'],1,[0.8143575999420136],99.00399959995411,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,18,18,18,['1'],1,[1.0464556000661105],99.86578460002784,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,19,19,19,['2'],1,[1.0355116999708116],100.94719600002281,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,20,20,20,['1'],1,[1.0417276999214664],102.02473129995633,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,21,21,21,['1'],1,[1.828830200014636],103.10500680003315,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
2.jpg,['2'],0,22,22,22,['2'],1,[0.9170202999375761],104.97466920001898,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,23,23,23,['1'],1,[0.918735499959439],105.93088889995124,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,24,24,24,['3'],1,[1.1594888999825343],106.88458890002221,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,25,25,25,['2'],1,[1.0259559999685735],108.09399229998235,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,26,26,26,['1'],0,[0.9915056000463665],109.1712564000627,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,27,27,27,['3'],1,[1.3049931999994442],110.19454000005499,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,28,28,28,['3'],1,[1.0236770999617875],111.54253239999525,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,29,29,29,['1'],1,[1.3359299000585452],112.60711019998416,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,30,30,30,['2'],1,[1.020965400035493],113.98362479999196,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,31,31,31,['1'],0,[1.2767658000811934],115.04739029996563,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,32,32,32,['1'],1,[0.10537150001619011],116.37405119999312,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,33,33,33,['3'],1,[1.5001094000181183],116.51905420003459,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,34,34,34,['1'],1,[1.2292466000653803],118.05707860004622,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,35,35,35,['2'],1,[0.9751405999995768],119.32970590004697,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,36,36,36,['3'],1,[1.4179133999859914],120.33501349994913,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,37,37,37,['2'],1,[1.1953647000482306],121.79339300002903,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,38,38,38,['3'],1,[2.706632100045681],123.02258650003932,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,39,39,39,['2'],1,[1.5163077000761405],125.76607150002383,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,40,40,40,['1'],1,[1.0826370000140741],127.33344419999048,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
9.jpg,['3'],0,41,41,41,['3'],1,[0.936850699945353],128.45449679996818,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,42,42,42,['2'],1,[1.1590756000950933],129.43123430002015,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,43,43,43,['3'],1,[1.6110467000398785],130.6282333000563,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,44,44,44,['1'],1,[1.0381328999064863],132.27024470001925,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,45,45,45,['1'],1,[2.2220195000991225],133.34739560005255,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,46,46,46,['2'],1,[1.1368698000442237],135.60466029995587,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,47,47,47,['1'],1,[1.2419159999117255],136.77696689998265,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,48,48,48,['2'],1,[1.6781667000614107],138.0497699000407,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
6.jpg,['3'],0,49,49,49,['3'],1,[1.6599352000048384],139.77359540003818,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,50,50,50,['1'],1,[0.8399801000487059],141.4871099999873,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,51,51,51,['2'],1,[1.2466556000290439],142.3591965000378,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,52,52,52,['3'],0,[1.1538017999846488],143.63844330003485,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,53,53,53,['2'],1,[0.9742399998940527],144.83011960005388,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,54,54,54,['1'],1,[0.9596253000199795],145.8332448999863,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,55,55,55,['2'],1,[1.1790645000291988],146.84433930006344,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,56,56,56,['1'],1,[0.7115873000584543],148.06898610002827,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
3.jpg,['3'],0,57,57,57,['3'],1,[1.0137703999644145],148.81484470004216,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,58,58,58,['2'],1,[1.0454986999975517],149.87443590001203,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,59,59,59,['1'],1,[1.7926670000888407],150.9546303000534,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
5.jpg,['2'],0,60,60,60,['2'],1,[0.7967993000056595],152.7889669999713,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
9.jpg,['3'],0,61,61,61,['3'],1,[0.7455163999693468],153.62775820004754,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,62,62,62,['1'],1,[0.9124953999416903],154.40946890006308,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
8.jpg,['2'],0,63,63,63,['2'],1,[0.89247369999066],155.3626955000218,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,64,64,64,['1'],1,[1.3725337000796571],156.30403730005492,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
7.jpg,['1'],0,65,65,65,['1'],1,[1.1161409000633284],157.71470010001212,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,66,66,66,['1'],1,[0.7179578000213951],158.8792356000049,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,67,67,67,['1'],1,[1.023246300057508],159.62823439994827,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
1.jpg,['1'],0,68,68,68,['1'],1,[0.76253460010048],160.69221540004946,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
4.jpg,['1'],0,69,69,69,None,0,,161.49504059995525,None,,2021_Jan_29_2010,Digit Symbol Coding,3.2.4,56.526715932954815,
